file_full_path,file_base_name,parsed_designation,parsed_product_name,parsed_commercial_measure,parsed_accessory_text,parsed_line,parsed_special_label,match_count,matched_reference_id,matched_family_code,matched_reference_code,existing_isometric_asset_id,existing_isometric_path,conflict_reference_ids,conflict_file_base_names,conflict_group_code,action,notes
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 124X48 con manijas.svg,Mueble a piso Básico LVM 124X48 con manijas,A PISO,Básico,124X48,CON MANIJAS,NA,NA,1,93e4c896-a18c-4d0d-91e2-fa7073241753,BAN05,0061,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=be3dd62e-1f64-43cb-8646-6db40755258f; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=af6a278e1d41e0a78e62d7507729170c2ccc1b48e278881a011a7152e46f60dd
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 40X30 con manijas.svg,Mueble a piso Básico LVM 40X30 con manijas,A PISO,Básico,40X30,CON MANIJAS,NA,NA,3,186503ab-aac5-44cc-8b7b-a810296125a9,BAN05,0108,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=38a28368-1f30-4649-8d82-a7f1d422bc94; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=4de530d4a02bef4541521c3245817137448b8000e5dc326f1789b95f0543d19b
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 40X30 sin manijas.svg,Mueble a piso Básico LVM 40X30 sin manijas,A PISO,Básico,40X30,NA,NA,NA,1,aa5d1a9d-5c9f-4599-9fa7-b238ad3eaa75,BAN05,0111,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=7968b86f-01b2-40bc-875f-a29d4e69e8ce; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=7d958b9ad697a2c3752a614bf7b4eea09801291e8b0c0767fb7eb9f65b811167
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 48x38 con manija negra 128.svg,Mueble a piso Básico LVM 48x38 con manija negra 128,A PISO,Básico,48X38,MANIJA NEGRA 128,NA,NA,1,4a38333d-e5da-4416-84c5-9d4c45f5abbf,BAN05,0097,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=967e1f04-636e-4290-b52a-34c4bc5a37f8; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=b063e2d1678ec72c4f6bde9444913b1ed7cd590e29c349e6bd21571161e08cec
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 48x38 con manijas.svg,Mueble a piso Básico LVM 48x38 con manijas,A PISO,Básico,48X38,CON MANIJAS,NA,NA,2,620a9cf4-51a6-4884-a2ef-eb95a39299b4,BAN05,0002,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=5618e29f-d8ba-487e-8957-9ee90c013207; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=d3776713df9c23062c7cbc0092fabf3ff64a8d6824595b5dcfd6348c1932ab5a
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 48X43 con manijas.svg,Mueble a piso Básico LVM 48X43 con manijas,A PISO,Básico,48X43,CON MANIJAS,NA,NA,1,e528e938-673a-4a9d-a7be-fb81a1f71e61,BAN05,0110,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=f2676c4c-d481-4dca-b01a-7fddb59c15bc; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=33e3cd08b22397c2a7fb4fbc173031a7de677295a027c928b1e762d6c6638936
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 63x48 con manijas.svg,Mueble a piso Básico LVM 63x48 con manijas,A PISO,Básico,63X48,CON MANIJAS,NA,NA,3,4aa70d97-c24c-4675-8faf-88a0a7eaedc3,BAN05,0092,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=f000b367-42c5-4a50-a1e0-abb61995f666; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=8945fad98ff0ad4ea483beb2c3f78d4e557705d4282ec84cace060f90c71ba76
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 63X48 manija negra.svg,Mueble a piso Básico LVM 63X48 manija negra,A PISO,Básico,63X48,manija negra,NA,NA,0,,,,,,,,,NO_MATCH,specific_accessory_not_found: desired=MANIJA NEGRA; raw_parts=Mueble a piso Básico LVM | 63X48 | manija negra
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 79x48 con manijas.svg,Mueble a piso Básico LVM 79x48 con manijas,A PISO,Básico,79X48,CON MANIJAS,NA,NA,2,2ca71341-4991-460c-95ec-805f98c1cb1f,BAN05,0099,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=de5f95f3-e6de-4b65-b02a-272f5e6c3795; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=b4fd332e3137ea9c71d46f152e6f8ad4ef3d881f567cc467a3e3bb042f235122
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Básico LVM 94x48 con manija.svg,Mueble a piso Básico LVM 94x48 con manija,A PISO,Básico,94X48,CON MANIJAS,NA,NA,2,418e2d7c-dd01-46e9-83b3-d13fcd5c1ec6,BAN05,0101,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=e64ba7e5-cfc3-4b2c-b0dc-99154c04d6b1; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=c1450a994d16e062eb967658d762740d0866f4ceb04df3d514427a3356d05847
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Da Vinci LVM 48X43.svg,Mueble a piso Da Vinci LVM 48X43,A PISO,DA VINCI,48X43,NA,NA,NA,2,2c63cc02-6db6-4690-a36a-dffb2df697cd,BAN05,0125,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=888299f8-7546-41e3-8857-29b8de251002; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=692f01aeed74a87e333553be2a8bc79bc0d90ce7dd58a3993c414788ba67f770
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Eurocaribe LVM 44.5X43.5.svg,Mueble a piso Eurocaribe LVM 44.5X43.5,A PISO,Eurocaribe,44.5X43.5,NA,NA,NA,1,55d0747b-a2af-424c-9408-4164f36bd7fc,BAN05,0138,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=fb80a27b-12ea-453f-87ac-f30161d7c97b; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=7efaad9eaf177ef2ffee2f844aab47920d70e131ff5ff50afc680421f4b243ab
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Otus LVM 63X48.svg,Mueble a piso Otus LVM 63X48,A PISO,Otus,63X48,NA,NA,NA,2,c74c1a36-0e91-4ade-aa4e-782d61166bfe,BAN12,0087,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=1c808b58-3b0f-4ad9-9174-cd3a2b2bb61c; updated_refs=2; overwritten_refs=1; skipped_refs=0; hash=d519100e12a196e076254eb836ef4e2fb6af3d03cfb8947f8437aca9908dd95c
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Valdez LVM 48x43.svg,Mueble a piso Valdez LVM 48x43,A PISO,Valdez,48X43,NA,NA,NA,3,cff9c5dd-b254-4803-b600-752bd437baca,BAN05,0039,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=e6ddbe0e-f5ce-411c-95ff-03d7733b7e00; updated_refs=3; overwritten_refs=2; skipped_refs=0; hash=02abd5ac7848f67d6f2a459ca9cd4cf651bd414b7fe2001df3ecf70bf7cb0b84
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Valdez LVM 63x48.svg,Mueble a piso Valdez LVM 63x48,A PISO,Valdez,63X48,NA,NA,NA,3,aa47233a-a9bc-40c1-89b1-67f41a26068f,BAN05,0117,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=bc6183f0-b87b-49ec-9a8e-14e98b05971f; updated_refs=3; overwritten_refs=2; skipped_refs=0; hash=a7cf8b8eefeee596ba16631ab38c141572ff9c065da8e8cf97daec576002ae3b
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble a piso Vega LVM 63X48.svg,Mueble a piso Vega LVM 63X48,A PISO,Vega,63X48,NA,NA,NA,1,1e11e955-22c2-4832-9887-9d1994e9f2b5,BAN05,0132,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=f9b807ca-1153-40d4-b033-203bb65417a7; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=3cdc3a7746fe53f439f46c65416463ac9c021018506a215aaeb74b0cacbbe5ca
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 122X47 sin manijas.svg,Mueble elevado Básico LVM 122X47 sin manijas,ELEVADO,Básico,122X47,NA,NA,NA,1,40eda6a7-9e1a-4b36-866f-8ef8dbbb3af4,BAN24,0016,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=782c310a-30df-4b5b-80fb-8d430fcca1d9; updated_refs=1; overwritten_refs=0; skipped_refs=0; hash=882ac9b655b1be71d56f79cd562ff44bd22d6325832925b10f5d85aa2249b2a2
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 40X30 con manijas.svg,Mueble elevado Básico LVM 40X30 con manijas,ELEVADO,Básico,40X30,CON MANIJAS,NA,NA,1,7d126220-fedb-4f85-939d-3604fe38a9fc,BAN05,0113,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=0f02ca12-586d-48da-9ee3-eb3d70e2756a; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=25ef2deae51dc0fcb89168b1cbccac784a4bb86d7b51670b8aa2de6164d35054
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 40X30 sin manijas.svg,Mueble elevado Básico LVM 40X30 sin manijas,ELEVADO,Básico,40X30,NA,NA,NA,2,ef14323d-55aa-47c6-97b8-2286bd49c2e8,BAN05,0112,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=d1087b87-cd58-485c-9dec-ca7d1d27f9f9; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=1fc4eebf824515525555d02760639e5073e8207b459e4c81f6db0a8570153bda
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 48X38 con manija.svg,Mueble elevado Básico LVM 48X38 con manija,ELEVADO,Básico,48X38,CON MANIJAS,NA,NA,6,6d48d031-b645-4df6-97ec-7920829deadc,BAN05,0022,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=dda9cd53-722e-4713-ace5-214a69c16087; updated_refs=6; overwritten_refs=6; skipped_refs=0; hash=095dedb2a6d1c7ae5bb42b43e09dec97085c00efa1cb434a3e9581854667e90f
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 48X38 sin manijas.svg,Mueble elevado Básico LVM 48X38 sin manijas,ELEVADO,Básico,48X38,NA,NA,NA,3,3cfd4665-0903-4f7e-bf75-f469580aea69,BAN05,0121,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=7fddc66a-0235-47bf-8167-3c79d91395fd; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=64ae130b7a05463d9297fce5becd6d8e6e370e5cd5ebe53f12797e7f88466b7c
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 48X43 con manijas.svg,Mueble elevado Básico LVM 48X43 con manijas,ELEVADO,Básico,48X43,CON MANIJAS,NA,NA,3,af4ab244-ea47-4c98-b9e3-b28ae6ac5cf9,BAN05,0079,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=64472198-48ef-426c-997c-014cf6c2b9bb; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=feb6d9d7fbd7a93a4af8ec7933f73733806291d298180a948b615c154e7aaac8
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 48x43 sin manijas.svg,Mueble elevado Básico LVM 48x43 sin manijas,ELEVADO,Básico,48X43,NA,NA,NA,5,9644e7ec-b8e0-400d-94cc-632a4cf72ec9,BAN05,0122,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=2cf00d09-4a88-4b7b-8ffe-8556baa2b19f; updated_refs=5; overwritten_refs=5; skipped_refs=0; hash=8ca84c9e5b75e4369ebad50067ed502bc8ae7df18b85b9a087712cb325bf9c7d
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 63X48 con manijas.svg,Mueble elevado Básico LVM 63X48 con manijas,ELEVADO,Básico,63X48,CON MANIJAS,NA,NA,3,5a557701-f0e3-4141-9c6c-fb24058b2c8d,BAN05,0010,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=876fdde1-5a45-40ab-a085-7d7084532c99; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=d13bbd2b68b7b1c33aea22849858ed68890d085eaff0dfdf392aaa27bda615c7
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 63X48 puerta shaker.svg,Mueble elevado Básico LVM 63X48 puerta shaker,ELEVADO,Básico,63X48,NA,NA,PUERTA SHAKER,1,1b108bc5-092b-4383-b125-81a15716ab51,BAN05,0131,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=da24e325-8626-4b25-b10a-62251f17f3ee; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=e97c60e516a9c2b1a372fc245593811079d53d18f6d95869cf3491d24e1d8a0a
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 63X48 sin manijas.svg,Mueble elevado Básico LVM 63X48 sin manijas,ELEVADO,Básico,63X48,NA,NA,NA,4,dd4511b3-d6b9-4df7-9d91-44084b39fca8,BAN05,0123,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=62dfb545-1378-4d0b-9d80-2cbb3d8601bc; updated_refs=4; overwritten_refs=4; skipped_refs=0; hash=3bdd34d336012146383042adcce8f99479b8849c7e549cbc577ec49c5b8d657c
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 79x48 con manijas.svg,Mueble elevado Básico LVM 79x48 con manijas,ELEVADO,Básico,79X48,CON MANIJAS,NA,NA,1,120d4b24-8836-4376-961c-c408fc52a6ed,BAN05,0032,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=8b518104-4b1c-48fd-abef-ca969af1fdb4; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=5ec8f47d5446b6f6370ff66d3f435bbf79f15f00080b3f24dd9522d23d8e7721
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Básico LVM 79X48 sin manijas.svg,Mueble elevado Básico LVM 79X48 sin manijas,ELEVADO,Básico,79X48,NA,NA,NA,4,c3f1e8ba-d468-4614-b464-8cda3eb401b8,BAN05,0107,,,,,,APPLIED,mode=special_label_base_accessory_filter; asset_id=e806c360-7273-4116-bdb4-f74cf0b7c7fc; updated_refs=4; overwritten_refs=4; skipped_refs=0; hash=7effac55a9a088678376fb255f88cda205a1329a53b1cbacc40771e9f9312405
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Calder LVM 48X43 sin manijas.svg,Mueble elevado Calder LVM 48X43 sin manijas,ELEVADO,Calder,48X43,NA,NA,NA,2,3a26e977-7862-4d2a-b6e6-d726b74bcefd,BAN05,0139,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=86dae777-d8a5-42f6-8ebc-0020a87af5de; updated_refs=2; overwritten_refs=2; skipped_refs=0; hash=91a8955408936c4300c65eb788d1e27e8f24e6d0adc118934b005c464a986e15
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Eurocaribe LVM 44.5X43.5CM sin manijas.svg,Mueble elevado Eurocaribe LVM 44.5X43.5CM sin manijas,ELEVADO,Eurocaribe,44.5X43.5,NA,NA,NA,1,8130f2c3-52d3-43c5-8284-7e95fd85b1de,BAN05,0137,,,,,,APPLIED,mode=special_label_base_single_accessory; asset_id=e6954858-7860-4a24-92ce-5da595da6a82; updated_refs=1; overwritten_refs=1; skipped_refs=0; hash=e15a6c77023353c26b641d07edfdaab901eeb69805cd623e45e8c2e1beff3fa6
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Greco class LVM 124x48.svg,Mueble elevado Greco class LVM 124x48,ELEVADO,Greco,124X48,NA,CLASS,NA,3,0b06220d-55ff-4320-9061-92cffd44cf45,BAN12,0011,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=e04edf20-f2c0-480c-94f4-bccf10811e0b; updated_refs=3; overwritten_refs=3; skipped_refs=0; hash=0ba8653fb292ae986aa830b722d0a21e6d992795da859f42c99fe24763686ccf
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Greco class LVM 63x48.svg,Mueble elevado Greco class LVM 63x48,ELEVADO,Greco,63X48,NA,CLASS,NA,3,600b69ac-6bbf-45d9-8350-4da825c4a035,BAN22,0005,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=eece808c-fde1-41ef-85b0-c61f5557bb17; updated_refs=3; overwritten_refs=0; skipped_refs=0; hash=86e93a61ced79ea5093d35dcd58acdaa894126c92e9486d5f074d1b73c03b5a5
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Greco class LVM 79x48.svg,Mueble elevado Greco class LVM 79x48,ELEVADO,Greco,79X48,NA,CLASS,NA,3,c0c0f060-25bf-4895-a954-3718ebf5fb4b,BAN22,0006,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=518f36c4-1446-419b-9a0b-ebf8ea54f811; updated_refs=3; overwritten_refs=0; skipped_refs=0; hash=8c2c9534f34198683e056a8c4fd95f3fd89247aa0aadb5c0d5badbc39c456f52
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Greco class LVM 94x48.svg,Mueble elevado Greco class LVM 94x48,ELEVADO,Greco,94X48,NA,CLASS,NA,2,930d2fb7-18b0-451b-a78b-a5be8c58e901,BAN22,0007,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=d8c7c63f-ec21-4778-8907-86b14d10c035; updated_refs=2; overwritten_refs=0; skipped_refs=0; hash=b2cdab9694f0e751e45fa1628fe5792b801bc83976adae40789e9f60422c51a6
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Macao class  LVM 124X48.svg,Mueble elevado Macao class  LVM 124X48,ELEVADO,Macao,124X48,NA,CLASS,NA,4,fc2843f7-0852-4ccb-91ac-f6e336717adb,BAN12,0037,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=f17ffa3f-09da-4e9b-aa30-abe6bc0cff6a; updated_refs=4; overwritten_refs=0; skipped_refs=0; hash=141a935cec17d07cf479ac75f275cee97c5a0c2c029ea78544f0b248ec9c7ed1
C:\Users\oswaldo.rivera\Desktop\Muebles VBAN\Mueble elevado Macao class LVM 155X48.svg,Mueble elevado Macao class LVM 155X48,ELEVADO,Macao,155X48,NA,CLASS,NA,1,4a643446-9a11-4fb3-9668-b17286ee10b3,BAN12,0084,,,,,,APPLIED,mode=extended_base_single_accessory; asset_id=b05f03d1-1038-4348-ab22-b6efdf2e1176; updated_refs=1; overwritten_refs=0; skipped_refs=0; hash=d062e029ea30b440159befea558d4b2448295ae952a281c8b3af1cc6071046e1
