COD-COLOR,Cod_color_completo4dig,Color SAP
0,0000,SIN COLOR
1,0001,GRIS POLAR OSCURO
24,0024,CROMADO
25,0025,ACCESORIOS GRISES
56,0056,DESDREN BLUE
100,0100,BLANCO 
101,0101,PERLA
102,0102,HUESO
103,0103,MARFIL
107,0107,BEIGE
108,0108,BEIGE
109,0109,TRIGO
110,0110,AZUL 
111,0111,AZUL 
112,0112,ORO
113,0113,ORO ROSA
114,0114,AZUL 
115,0115,AZUL 
116,0116,AZUL 
117,0117,SAGANO FOREST-BLANCO NEVADO
118,0118,AZUL OSCURO 
123,0123,LILA 
125,0125,ROSA BAHAMA
129,0129,VINOTINTO 
133,0133,AMARILLO 
141,0141,VERDE 
147,0147,VERDE 
148,0148,VERDE 
149,0149,VERDE OSCURO 
150,0150,GRIS 
155,0155,GRIS 
160,0160,NEGRO 
180,0180,CURUBA 
181,0181,NATURAL SATINADO
182,0182,BLANCO SATINADO
300,0300,NATURAL
311,0311,AZUL PISCINA 
312,0312,AMARILLO
313,0313,GRIS Z1
314,0314,BLANCO RH/AMBAR SOFT
315,0315,BLANCO RH/POLAR RUSTIK
320,0320,ROJO MARLBORO
321,0321,BLANCO RH/MALI
322,0322,BLANCO RH/NOLA-GRACIA
323,0323,BLANCO RH/AUSTRAL
324,0324,BLANCO RH/MITTE-TAMBO
325,0325,CANDELARIA AMAZONAS-POLAR SOFT
326,0326,BLANCO RH/FLORMORADO
327,0327,CANDELARIA AMAZONAS-POLAR RUSTIK
341,0341,BLANCO/KRAFT
347,0347,VERDE GRANITO
348,0348,GREEN STONE
350,0350,LADRILLO 
351,0351,CINZA-AUSTRAL
360,0360,BLACK STONE
361,0361,MACANA
362,0362,OKUME
363,0363,VOLCANO
364,0364,HUMO
365,0365,WENGUE - BLANCO POLAR
366,0366,WENGUE - LINO LATTE
367,0367,GLACIAL
368,0368,TABACO CHIC
369,0369,OCASO
370,0370,NIEVE
371,0371,ARENA
372,0372,SALVAJE
373,0373,BLANCO BRILLANTE
380,0380,WHITE AND PEPPER
381,0381,WHITE STONE 381
382,0382,BONE AND PEPPER
383,0383,SAND STONE 
386,0386,CRISTALO
387,0387,CHANTILLI
388,0388,CAPUCCINO
389,0389,ROBLE OSCURO
390,0390,CEDRO
391,0391,MANZANO
392,0392,WENGUE
393,0393,CAOBA
394,0394,ROBLE MALLADO
395,0395,LATTE-NUEZ
396,0396,SERENA
397,0397,NUEZ
398,0398,LINO LATTE
400,0400,MACANA-ROBLE
401,0401,OLIVO MATE
402,0402,BRIXTON
403,0403,ROBLE MALLADO INTERIOR BLANCO
404,0404,AVELLANA
405,0405,SODER (DESOCNTINUADO)
406,0406,AMARETTO
407,0407,BLANCO POLAR TABACO CHIC
408,0408,BLANCO POLAR
409,0409,NATURAL CLARO
410,0410,DOLOMITA
411,0411,LATTE - SODER
412,0412,VIENES
413,0413,PIGNETTO
414,0414,KROMO
415,0415,CALA
416,0416,NOLA
417,0417,BLANCO TERMOLAMINADO
418,0418,BRIXTON-SODER
419,0419,FENDO
420,0420,ROVERE
421,0421,CARAMELO
422,0422,PORTOBELO
423,0423,ROVERE/BALANCE
424,0424,MIEL
425,0425,CENIZA
426,0426,SIENA
427,0427,HABANO
428,0428,PLOMO/ GRAFFO
429,0429,BLANCO RUSTIK
430,0430,CENIZA/ BALANCE
431,0431,NIEBLA
432,0432,TAUPE MATE
433,0433,CACAO
434,0434,ARTIKO
435,0435,MITTE (DESCONTINUADO)
436,0436,DUNA
437,0437,SODER/MALI
438,0438,ROBLE CENIZO
439,0439,MITTE/ TAMBO
440,0440,RUSTICK SAND
441,0441,RUSTIC TABACCO
442,0442,GRACIA/ SIKUANI
443,0443,LONDON QUADRATO
444,0444,PARMA
445,0445,TAROA
446,0446,BROOKLYN OAK
447,0447,CARBONO/ BAUDO
448,0448,COLOR PLANO KAKI/CRETA
449,0449,PROVENCE MAPLE
450,0450,GLAZE
451,0451,BOSCUS ESCANDINAVO
452,0452,LONDON
453,0453,MAJUY
454,0454,GRACIA
455,0455,CARBONO
456,0456,BLANCO NEVADO PROVISIONAL
457,0457,COCUY
458,0458,TRIBECA
459,0459,TAUSA
460,0460,LARICE
461,0461,MALI (N)
462,0462,TAMBO (N)
463,0463,SIKUANI (N)
464,0464,BAUDO (N)
465,0465,MACULA
466,0466,AMBAR
467,0467,CINZA COBALTO
468,0468,MARKINA
469,0469,RUBIK
470,0470,FERRATA
471,0471,ION
472,0472,TRAMATO
473,0473,LANA
474,0474,GRIZZO
475,0475,LUNAR
476,0476,LENNO
477,0477,CHALETT
478,0478,HEURA
479,0479,SENDA
480,0480,KALLIO
481,0481,MINERAL
482,0482,KALA WHITE
483,0483,PYROS
484,0484,SAGANO
485,0485,TRIBECA - CINZA
486,0486,MITTE - BLANCO
487,0487,GRACIA BALANC POLAR
488,0488,GRACIA/POLAR RUSTIK
489,0489,GLACIAL BALANC POLAR
490,0490,CINZA BALANCE VARIOS
491,0491,BLANCO POLAR RUSTIK
492,0492,GLACIAL/POLAR RUSTIK
493,0493,AUSTRAL
494,0494,SAGANO BALANCE POLAR
495,0495,KALLIO BALANCE POLAR
496,0496,SAGANO/POLAR RUSTIK
497,0497,KALLIO/POLAR RUSTIK
498,0498,AMBAR RUSTIK
499,0499,SODER RUSTIK
500,0500,GRIS NIEBLA
501,0501,GRIS BRUMA
502,0502,CHAMPA?A F.V.
503,0503,GRIS SOMBRA
504,0504,ARENA F.V
505,0505,MITTE/POLAR RUSTIK
506,0506,TAB MIT/POL RUSTIK/FOND SOFT
507,0507,TAB SAGANO/POL RUSTIK/FOND SOFT
508,0508,BLANCO COCINAS
509,0509,NIEBLA COCINAS
510,0510,AZUL CIELO FV
511,0511,SOFT BLUE
512,0512,AZUL CELESTE
529,0529,VINO F.V.
530,0530,SAGANO RUSTIK-AMBAR RUSTIK
541,0541,VERDE PRIMAVERA FV
550,0550,GRIS FV
561,0561,CIPRES FV
590,0590,CARIBE SHELL
647,0647,ALMOND
685,0685,MERLOT 685
696,0696,BISCUIT 696
721,0721,BONE 021 A.S
725,0725,DAYDREAM 225 A.S
727,0727,SPRING-VERDE MENTA 2
763,0763,DRESDEN BLUE 163 A.S
773,0773,SHELL WHISPER 173 AS
775,0775,SILVER SWHISPER 165
900,0900,GRANITO BLANCO
901,0901,GRANITO PERLA
902,0902,GRANITO MARFIL
904,0904,GRANITO CHAMPAŃA
916,0916,AZUL 916
943,0943,VERDE UVATUBA
947,0947,GRANITO VERDE
948,0948,VERDE 948
950,0950,GRANITO GRIS
960,0960,GRANITO NEGRO
961,0961,GALAXIA
1060,1060,BLANCO-NEGRO
1300,1300,AZUL ULTRAMAR
1301,1301,VERDE OLIVO
1302,1302,BLANCO POLAR SOFT CANTO BRILLANTE
1303,1303,MITTE BALANCE POLAR RUSTIK
1304,1304,AMBAR BALANCE POLAR SOFT
1305,1305,SODER BALANCE POLAR RUSTIK
1306,1306,CARBONO - BLANCO RH
1307,1307,CINZA/TRIBECA
1309,1309,BOREAL RUSTIK
1310,1310,BOREAL BALANCE POLAR RUSTIK
1311,1311,CINZA RUSTIK
1312,1312,CINZA BALANCE POLAR RUSTIK
1313,1313,CARBONO BALANCE POLAR RUSTIK
1314,1314,MITTE FOREST
1315,1315,MITTE BALANCE FOREST
1316,1316,BAHIA FOREST
1317,1317,RIVIERA FOREST
1318,1318,OASIS FOREST
1319,1319,TERRANTA FOREST
1320,1320,BOREAL FOREST
1321,1321,KOA FOREST
1322,1322,MARMORO SOFT
1323,1323,FERRATA SOFT
1324,1324,AGATHA SOFT
1325,1325,ETNA TEXSTONE
1326,1326,MERIL TEXSTONE
1327,1327,AURO SOFT
1328,1328,BLANCO POLAR FOREST
1329,1329,LANA BALANCE POLAR
1330,1330,CAPUCCINO BALANCE POLAR
1331,1331,DOVE GRAY
1332,1332,JAYKA AMAZONAS
1333,1333,FLORMORADO
1334,1334,PERLA DURATEX
1335,1335,VIENNA
1336,1336,BOSCO
1337,1337,SAGANO/NEVADO SOFT
1338,1338,CAPUCCINO RUSTIK
1339,1339,POLAR SOFT/POLAR RUSTIK
1340,1340,VIENNA MATE
1341,1341,HUMO PRIMADERA
1342,1342,CANDELARIA TEXTURA AMAZONAS
1343,1343,TIHUA
1344,1344,BACATA
1345,1345,VOLCANICO AMAZONAS
1346,1346,RIVIERA
1347,1347,ANDINO
1348,1348,NUEZ RUSTIK
1349,1349,CASTAŃO
1350,1350,ARLINGTON RELIEVE
1351,1351,YALAA AMAZONAS
1352,1352,SUKTA MATE
1353,1353,BLANCO RH/GRACIA-SIKUANI
1354,1354,IROKO
1355,1355,CANDELARIA/AUSTRAL
1356,1356,CANDELARIA/SIKUANI
1357,1357,CANDELARIA MATE
1358,1358,POLAR/CANDERLARIA AMAZONAS
1359,1359,GRIS TITAN
1360,1360,TULA
1361,1361,BLANCO RH/JAYKA
1362,1362,YALAA MATE
1363,1363,JAYKA MATE
1364,1364,MAKU AMAZONAS
1365,1365,MAKU MATE
1366,1366,CRETA LUNA
341,0341,BLANCO/KRAFT este no
9999,9999,VARIOS COLORES
